pair_nums,twinNum,gender,age,twinType
389,2,1,46,DZ
390,2,2,68,MZ
391,2,2,59,DZ
392,2,2,28,MZ
393,2,2,47,MZ
394,2,2,56,MZ
395,2,2,61,MZ
396,2,2,36,DZ
397,2,2,63,DZ
398,2,2,43,MZ
399,2,2,61,MZ
400,2,2,28,MZ
401,2,2,29,DZ
402,2,1,28,DZ
403,2,1,43,MZ
404,2,2,30,MZ
405,2,2,30,MZ
406,2,2,60,MZ
407,2,2,48,DZ
408,2,2,50,MZ
409,2,2,50,DZ
410,2,2,55,MZ
411,2,2,50,DZ
412,2,2,60,DZ
413,2,2,52,DZ
414,2,2,46,MZ
415,2,2,55,MZ
416,2,2,59,MZ
417,2,2,64,MZ
418,2,2,51,MZ
419,2,1,29,MZ
420,2,2,60,MZ
421,2,1,42,MZ
422,2,2,63,MZ
423,2,2,64,MZ
424,2,1,27,DZ
425,2,2,26,DZ
426,2,2,30,MZ
427,2,2,27,MZ
428,2,2,56,MZ
429,2,2,42,DZ
430,2,1,63,MZ
431,2,2,27,MZ
432,2,2,33,MZ
433,2,2,26,MZ
434,2,1,63,MZ
435,2,1,63,DZ
436,2,2,27,DZ
437,2,2,60,DZ
438,2,2,51,MZ
439,2,2,31,MZ
440,2,1,57,DZ
441,2,2,25,MZ
442,2,1,49,MZ
443,2,2,56,MZ
444,2,2,25,MZ
445,2,2,34,MZ
446,2,2,31,MZ
447,2,2,25,MZ
448,2,2,25,MZ
449,2,2,25,DZ
450,2,2,26,MZ
451,2,2,37,DZ
452,2,1,44,MZ
453,2,2,62,DZ
454,2,2,24,MZ
455,2,1,56,MZ
456,2,1,30,MZ
457,2,2,52,MZ
458,2,2,53,MZ
459,2,2,25,MZ
460,2,1,28,MZ
461,2,2,50,MZ
462,2,2,32,MZ
463,2,2,53,MZ
464,2,2,25,MZ
465,2,2,24,DZ
466,2,1,59,MZ
467,2,2,26,MZ
468,2,1,24,DZ
469,2,2,31,MZ
470,2,2,44,MZ
471,2,2,50,MZ
472,2,2,42,MZ
473,2,2,47,MZ
474,2,1,29,MZ
475,2,1,39,MZ
476,2,2,45,MZ
477,2,2,57,MZ
478,2,2,26,MZ
479,2,1,43,MZ
480,2,2,32,DZ
481,2,2,50,DZ
482,2,2,61,MZ
483,2,2,50,MZ
484,2,1,57,MZ
485,2,2,60,MZ
486,2,2,41,DZ
487,2,2,51,DZ
488,2,2,67,MZ
489,2,2,25,MZ
490,2,2,25,MZ
491,2,2,25,MZ
492,2,2,25,MZ
493,2,1,47,MZ
494,2,2,55,DZ
495,2,2,61,DZ
496,2,2,47,MZ
497,2,2,59,MZ
498,2,1,55,MZ
499,2,2,32,MZ
500,2,2,61,MZ
501,2,2,57,DZ
502,2,2,57,DZ
503,2,2,61,MZ
504,2,2,68,MZ
505,2,2,58,MZ
506,2,2,27,MZ
507,2,2,30,MZ
508,2,2,38,MZ
509,2,2,46,MZ
510,2,2,44,MZ
511,2,2,27,MZ
512,2,1,27,MZ
513,2,2,25,MZ
514,2,2,25,DZ
515,2,2,24,MZ
516,2,2,68,MZ
517,2,2,24,MZ
518,2,2,43,MZ
519,2,2,59,MZ
520,2,2,24,MZ
521,2,2,62,MZ
522,2,1,23,DZ
523,2,2,24,MZ
524,2,1,24,MZ
525,2,2,24,DZ
526,2,1,57,DZ
527,2,1,50,MZ
528,2,1,41,MZ
529,2,2,53,MZ
530,2,2,58,MZ
531,2,1,24,DZ
532,2,2,43,MZ
533,2,1,59,MZ
534,2,1,59,MZ
535,2,2,64,MZ
536,2,2,27,MZ
537,2,1,57,MZ
538,2,2,62,DZ
539,2,1,23,MZ
540,2,1,59,MZ
541,2,2,44,MZ
542,2,1,65,MZ
543,2,2,27,MZ
544,2,2,57,MZ
545,2,2,35,MZ
546,2,1,23,MZ
547,2,2,26,DZ
548,2,1,63,MZ
549,2,2,26,MZ
550,2,2,50,MZ
551,2,2,52,MZ
552,2,2,32,MZ
553,2,1,23,DZ
554,2,2,49,MZ
555,2,1,29,MZ
556,2,1,26,MZ
557,2,2,24,DZ
558,2,2,24,DZ
559,2,2,56,MZ
560,2,2,28,MZ
561,2,1,24,MZ
562,2,2,40,MZ
563,2,2,49,DZ
564,2,2,29,MZ
565,2,2,24,MZ
566,2,2,25,DZ
567,2,2,52,MZ
568,2,2,55,MZ
569,2,2,55,MZ
570,2,1,49,MZ
571,2,2,51,MZ
572,2,2,24,DZ
573,2,2,55,DZ
574,2,2,66,MZ
575,2,2,52,MZ
576,2,2,23,MZ
577,2,2,66,MZ
578,2,2,43,MZ
579,2,2,57,MZ
580,2,2,44,MZ
581,2,2,53,DZ
582,2,2,52,MZ
583,2,2,55,MZ
584,2,2,37,MZ
585,2,2,37,DZ
586,2,2,57,MZ
587,2,2,23,MZ
588,2,2,44,MZ
589,2,2,31,MZ
590,2,2,34,DZ
591,2,2,33,MZ
592,2,2,30,DZ
593,2,2,29,MZ
594,2,2,32,DZ
595,2,2,31,MZ
596,2,2,35,MZ
597,2,1,35,MZ
598,2,2,26,MZ
599,2,2,22,DZ
600,2,2,28,DZ
601,2,2,23,MZ
602,2,2,35,MZ
603,2,2,33,DZ
604,2,2,36,MZ
605,2,2,22,DZ
606,2,1,35,MZ
607,2,2,54,MZ
608,2,2,54,MZ
609,2,2,22,DZ
610,2,2,23,MZ
611,2,2,66,DZ
612,2,1,30,MZ
613,2,2,56,DZ
614,2,1,68,MZ
615,2,2,31,DZ
616,2,1,21,MZ
617,2,1,22,DZ
618,2,2,42,DZ
619,2,2,23,DZ
620,2,2,23,MZ
621,2,2,29,DZ
622,2,2,23,MZ
623,2,2,45,MZ
624,2,2,35,MZ
625,2,1,22,DZ
626,2,2,36,MZ
627,2,1,45,DZ
628,2,2,58,MZ
629,2,2,59,MZ
630,2,1,58,DZ
631,2,2,32,MZ
632,2,1,56,MZ
633,2,1,26,DZ
634,2,2,42,MZ
635,2,1,22,MZ
636,2,2,30,MZ
637,2,2,32,MZ
638,2,2,33,MZ
639,2,2,52,MZ
640,2,2,23,MZ
641,2,2,25,MZ
642,2,2,41,MZ
643,2,2,21,MZ
644,2,2,23,MZ
645,2,2,63,MZ
646,2,2,33,MZ
647,2,2,50,MZ
648,2,2,32,DZ
649,2,2,21,DZ
650,2,2,29,MZ
651,2,2,42,MZ
652,2,2,21,DZ
653,2,2,33,MZ
654,2,2,21,MZ
655,2,2,30,MZ
656,2,1,43,MZ
657,2,2,38,DZ
658,2,2,31,MZ
659,2,2,21,DZ
660,2,2,46,MZ
661,2,2,24,MZ
662,2,2,24,MZ
663,2,2,29,DZ
664,2,1,23,MZ
665,2,2,49,DZ
666,2,2,25,MZ
667,2,1,27,DZ
668,2,2,21,DZ
669,2,2,42,MZ
670,2,1,39,MZ
671,2,2,30,MZ
672,2,2,43,DZ
673,2,1,30,MZ
674,2,2,62,DZ
675,2,2,31,DZ
676,2,2,47,MZ
677,2,2,65,DZ
678,2,2,68,MZ
679,2,2,47,MZ
680,2,1,64,MZ
681,2,2,58,MZ
682,2,1,56,MZ
683,2,2,43,MZ
684,2,1,62,MZ
685,2,1,51,MZ
686,2,2,54,MZ
687,2,1,47,MZ
688,2,2,25,DZ
689,2,2,51,MZ
690,2,2,67,DZ
691,2,2,51,MZ
692,2,2,35,MZ
693,2,2,27,MZ
694,2,2,63,MZ
695,2,2,63,MZ
696,2,2,63,MZ
697,2,2,63,MZ
698,2,2,45,MZ
699,2,2,36,MZ
700,2,2,35,MZ
701,2,2,63,MZ
702,2,2,46,MZ
703,2,2,36,MZ
704,2,2,24,MZ
705,2,1,66,DZ
706,2,2,51,DZ
707,2,2,32,MZ
708,2,1,41,DZ
709,2,2,41,DZ
710,2,2,61,MZ
711,2,1,44,DZ
712,2,2,38,MZ
713,2,2,44,MZ
714,2,2,37,MZ
715,2,2,51,MZ
716,2,2,46,MZ
717,2,2,65,DZ
718,2,2,49,MZ
719,2,2,27,MZ
720,2,2,34,MZ
721,2,2,22,MZ
722,2,2,30,MZ
723,2,2,30,MZ
724,2,2,36,MZ
725,2,2,34,MZ
726,2,2,36,MZ
727,2,2,37,MZ
728,2,2,42,MZ
729,2,2,24,MZ
730,2,2,34,MZ
731,2,2,35,MZ
732,2,2,55,DZ
733,2,2,33,MZ
734,2,2,43,MZ
735,2,2,24,MZ
736,2,1,48,MZ
737,2,2,30,DZ
738,2,2,32,DZ
739,2,2,43,DZ
740,2,2,32,DZ
741,2,2,45,MZ
742,2,2,44,MZ
743,2,1,26,MZ
744,2,2,30,MZ
745,2,2,35,MZ
746,2,2,34,MZ
747,2,2,32,DZ
748,2,1,33,MZ
749,2,2,37,MZ
750,2,2,40,DZ
751,2,2,57,MZ
752,2,2,29,MZ
753,2,2,36,MZ
754,2,2,39,DZ
755,2,2,26,MZ
756,2,2,26,MZ
757,2,2,29,MZ
758,2,2,33,MZ
759,2,2,49,MZ
760,2,2,26,MZ
761,2,2,30,MZ
762,2,2,31,MZ
763,2,2,37,MZ
764,2,2,62,MZ
765,2,2,42,MZ
766,2,2,42,MZ
767,2,2,21,MZ
768,2,2,57,MZ
769,2,2,30,DZ
770,2,1,58,MZ
771,2,2,65,MZ
772,2,2,62,MZ
773,2,2,22,MZ
